focal,reserve,crop,site,plot,treatment,flowers,seed
POCA,Rectangle,Canola,Core,7,OPSupp,6,244
POCA,Rectangle,Canola,Core,7,Bag,5,17
POCA,Rectangle,Canola,Core,7,BagSup,3,38
POCA,Rectangle,Canola,Core,8,OP,13,742
POCA,Rectangle,Canola,Core,8,OPSupp,1,0
POCA,Rectangle,Canola,Core,8,Bag,2,7
POCA,Rectangle,Canola,Core,8,BagSup,0,0
POCA,Rectangle,Canola,Core,9,OP,7,300
POCA,Rectangle,Canola,Core,9,OPSupp,3,150
POCA,Rectangle,Canola,Core,9,Bag,4,6
POCA,Rectangle,Canola,Core,9,BagSup,3,129
POCA,Rectangle,Canola,Core,10,OP,22,868
POCA,Rectangle,Canola,Core,10,OPSupp,19,1015
POCA,Rectangle,Canola,Core,10,Bag,4,0
POCA,Rectangle,Canola,Core,10,BagSup,5,269
POCA,Rectangle,Canola,Edge,1,OP,11,446
POCA,Rectangle,Canola,Edge,1,OPSupp,10,716
POCA,Rectangle,Canola,Edge,1,Bag,7,118
POCA,Rectangle,Canola,Edge,1,BagSup,9,111
POCA,Rectangle,Canola,Edge,2,OP,16,977
POCA,Rectangle,Canola,Edge,2,OPSupp,18,1458
POCA,Rectangle,Canola,Edge,2,Bag,11,720
POCA,Rectangle,Canola,Edge,2,BagSup,14,232
POCA,Rectangle,Canola,Edge,3,OP,9,416
POCA,Rectangle,Canola,Edge,3,OPSupp,12,415
POCA,Rectangle,Canola,Edge,3,Bag,6,106
POCA,Rectangle,Canola,Edge,3,BagSup,12,579
POCA,Rectangle,Canola,Edge,4,OP,13,594
POCA,Rectangle,Canola,Edge,4,OPSupp,18,261
POCA,Rectangle,Canola,Edge,4,Bag,20,440
POCA,Rectangle,Canola,Edge,4,BagSup,23,84
POCA,Rectangle,Canola,Edge,5,OP,37,2227
POCA,Rectangle,Canola,Edge,5,OPSupp,11,518
POCA,Rectangle,Canola,Edge,5,Bag,14,485
POCA,Rectangle,Canola,Edge,5,BagSup,6,282
POCA,Rectangle,Canola,Edge,6,OP,12,799
POCA,Rectangle,Canola,Edge,6,OPSupp,8,388
POCA,Rectangle,Canola,Edge,6,Bag,14,44
POCA,Rectangle,Canola,Edge,6,BagSup,,
POCA,Rectangle,Canola,Edge,7,OP,7,368
POCA,Rectangle,Canola,Edge,7,OPSupp,11,574
POCA,Rectangle,Canola,Edge,7,Bag,4,104
POCA,Rectangle,Canola,Edge,7,BagSup,3,17
POCA,Rectangle,Canola,Edge,8,OP,10,460
POCA,Rectangle,Canola,Edge,8,OPSupp,14,583
POCA,Rectangle,Canola,Edge,8,Bag,5,20
POCA,Rectangle,Canola,Edge,8,BagSup,10,411
POCA,Rectangle,Canola,Edge,9,OP,51,3520
POCA,Rectangle,Canola,Edge,9,OPSupp,37,2171
POCA,Rectangle,Canola,Edge,9,Bag,34,200
POCA,Rectangle,Canola,Edge,9,BagSup,10,397
POCA,Rectangle,Canola,Edge,10,OP,9,786
POCA,Rectangle,Canola,Edge,10,OPSupp,12,164
POCA,Rectangle,Canola,Edge,10,Bag,12,135
POCA,Rectangle,Canola,Edge,10,BagSup,9,363
POCA,MayaPrivate,Canola,Core,1,OP,,91
POCA,MayaPrivate,Canola,Core,1,OPSupp,,44
POCA,MayaPrivate,Canola,Core,1,Bag,,12
POCA,MayaPrivate,Canola,Core,1,BagSup,,31
POCA,MayaPrivate,Canola,Core,2,OP,,137
POCA,MayaPrivate,Canola,Core,2,OPSupp,,0
POCA,MayaPrivate,Canola,Core,2,Bag,,64
POCA,MayaPrivate,Canola,Core,2,BagSup,,53
POCA,MayaPrivate,Canola,Core,3,OP,,276
POCA,MayaPrivate,Canola,Core,3,OPSupp,,325
POCA,MayaPrivate,Canola,Core,3,Bag,,77
POCA,MayaPrivate,Canola,Core,3,BagSup,,33
POCA,MayaPrivate,Canola,Core,4,OP,,166
POCA,MayaPrivate,Canola,Core,4,OPSupp,,85
POCA,MayaPrivate,Canola,Core,4,Bag,,5
POCA,MayaPrivate,Canola,Core,4,BagSup,,85
POCA,MayaPrivate,Canola,Core,5,OP,,151
POCA,MayaPrivate,Canola,Core,5,OPSupp,,228
POCA,MayaPrivate,Canola,Core,5,Bag,,18
POCA,MayaPrivate,Canola,Core,5,BagSup,,85
POCA,MayaPrivate,Canola,Core,6,OP,,62
POCA,MayaPrivate,Canola,Core,6,OPSupp,,341
POCA,MayaPrivate,Canola,Core,6,Bag,,21
POCA,MayaPrivate,Canola,Core,6,BagSup,,69
POCA,MayaPrivate,Canola,Core,7,OP,,65
POCA,MayaPrivate,Canola,Core,7,OPSupp,,52
POCA,MayaPrivate,Canola,Core,7,Bag,,0
POCA,MayaPrivate,Canola,Core,7,BagSup,,12
POCA,MayaPrivate,Canola,Core,8,OP,,217
POCA,MayaPrivate,Canola,Core,8,OPSupp,,81
POCA,MayaPrivate,Canola,Core,8,Bag,,8
POCA,MayaPrivate,Canola,Core,8,BagSup,,72
POCA,MayaPrivate,Canola,Core,9,OP,,203
POCA,MayaPrivate,Canola,Core,9,OPSupp,,9
POCA,MayaPrivate,Canola,Core,9,Bag,,14
POCA,MayaPrivate,Canola,Core,9,BagSup,,47
POCA,MayaPrivate,Canola,Core,10,OP,,116
POCA,MayaPrivate,Canola,Core,10,OPSupp,,135
POCA,MayaPrivate,Canola,Core,10,Bag,,15
POCA,MayaPrivate,Canola,Core,10,BagSup,,23
POCA,MayaPrivate,Canola,Edge,1,OP,,63
POCA,MayaPrivate,Canola,Edge,1,OPSupp,,22
POCA,MayaPrivate,Canola,Edge,1,Bag,,9
POCA,MayaPrivate,Canola,Edge,1,BagSup,,72
POCA,MayaPrivate,Canola,Edge,2,OP,,52
POCA,MayaPrivate,Canola,Edge,2,OPSupp,,66
POCA,MayaPrivate,Canola,Edge,2,Bag,,0
POCA,MayaPrivate,Canola,Edge,2,BagSup,,14
POCA,MayaPrivate,Canola,Edge,3,OP,,117
POCA,MayaPrivate,Canola,Edge,3,OPSupp,,108
POCA,MayaPrivate,Canola,Edge,3,Bag,,12
POCA,MayaPrivate,Canola,Edge,3,BagSup,,43
POCA,MayaPrivate,Canola,Edge,4,OP,,67
POCA,MayaPrivate,Canola,Edge,4,OPSupp,,197
POCA,MayaPrivate,Canola,Edge,4,Bag,,5
POCA,MayaPrivate,Canola,Edge,4,BagSup,,40
POCA,MayaPrivate,Canola,Edge,5,OP,,83
POCA,MayaPrivate,Canola,Edge,5,OPSupp,,71
POCA,MayaPrivate,Canola,Edge,5,Bag,,19
POCA,MayaPrivate,Canola,Edge,5,BagSup,,8
POCA,MayaPrivate,Canola,Edge,6,OP,,126
POCA,MayaPrivate,Canola,Edge,6,OPSupp,,186
POCA,MayaPrivate,Canola,Edge,6,Bag,,20
POCA,MayaPrivate,Canola,Edge,6,BagSup,,16
POCA,MayaPrivate,Canola,Edge,7,OP,,46
POCA,MayaPrivate,Canola,Edge,7,OPSupp,,38
POCA,MayaPrivate,Canola,Edge,7,Bag,,13
POCA,MayaPrivate,Canola,Edge,7,BagSup,,11
POCA,MayaPrivate,Canola,Edge,8,OP,,15
POCA,MayaPrivate,Canola,Edge,8,OPSupp,,58
POCA,MayaPrivate,Canola,Edge,8,Bag,,0
POCA,MayaPrivate,Canola,Edge,8,BagSup,,6
POCA,MayaPrivate,Canola,Edge,9,OP,,62
POCA,MayaPrivate,Canola,Edge,9,OPSupp,,89
POCA,MayaPrivate,Canola,Edge,9,Bag,,3
POCA,MayaPrivate,Canola,Edge,9,BagSup,,64
POCA,MayaPrivate,Canola,Edge,10,OP,,16
POCA,MayaPrivate,Canola,Edge,10,OPSupp,,81
POCA,MayaPrivate,Canola,Edge,10,Bag,,28
POCA,MayaPrivate,Canola,Edge,10,BagSup,,9
